    // A開頭
    { word: "a／an", partOfSpeech: "冠詞", meaning: "一個" },
    { word: "ankle", partOfSpeech: "名詞", meaning: "踝" },
    { word: "anywhere", partOfSpeech: "副詞", meaning: "任何地方" },
    { word: "apologize", partOfSpeech: "動詞", meaning: "道歉" },
    { word: "appreciate", partOfSpeech: "動詞", meaning: "感激" },
    { word: "argue", partOfSpeech: "動詞", meaning: "爭吵" },
    { word: "armchair", partOfSpeech: "名詞", meaning: "扶手椅" },
    { word: "army", partOfSpeech: "名詞", meaning: "軍隊" },
    { word: "arrange", partOfSpeech: "動詞", meaning: "安排" },
    { word: "artist", partOfSpeech: "名詞", meaning: "藝術家" },
    { word: "asleep", partOfSpeech: "形容詞", meaning: "睡著的" },
    { word: "assistant", partOfSpeech: "名詞", meaning: "助理" },
    { word: "assume", partOfSpeech: "動詞", meaning: "假定" },
    { word: "attention", partOfSpeech: "名詞", meaning: "注意" },
    { word: "available", partOfSpeech: "形容詞", meaning: "可用的" },
    { word: "avoid", partOfSpeech: "動詞", meaning: "避免" },
    // B開頭
    { word: "baby", partOfSpeech: "名詞", meaning: "嬰兒" },
    { word: "back", partOfSpeech: "名詞／副詞", meaning: "背部／向後" },
    { word: "bad", partOfSpeech: "形容詞", meaning: "壞的" },
    { word: "badminton", partOfSpeech: "名詞", meaning: "羽毛球" },
    { word: "bag", partOfSpeech: "名詞", meaning: "袋子" },
    { word: "bake", partOfSpeech: "動詞", meaning: "烘烤" },
    { word: "bakery", partOfSpeech: "名詞", meaning: "麵包店" },
    { word: "balcony", partOfSpeech: "名詞", meaning: "陽台" },
    { word: "banana", partOfSpeech: "名詞", meaning: "香蕉" },
    { word: "band", partOfSpeech: "名詞", meaning: "樂隊" },
    { word: "bank", partOfSpeech: "名詞", meaning: "銀行" },
    { word: "baseball", partOfSpeech: "名詞", meaning: "棒球" },
    { word: "basket", partOfSpeech: "名詞", meaning: "籃子" },
    { word: "basketball", partOfSpeech: "名詞", meaning: "籃球" },
    { word: "bat", partOfSpeech: "名詞／動詞", meaning: "蝙蝠／打擊" },
    { word: "bath", partOfSpeech: "名詞", meaning: "浴室" },
    { word: "bathroom", partOfSpeech: "名詞", meaning: "浴室" },
    { word: "be（am, is, are, was, were, been）", partOfSpeech: "動詞", meaning: "是" },
    { word: "beach", partOfSpeech: "名詞", meaning: "海灘" },
    { word: "bean", partOfSpeech: "名詞", meaning: "豆子" },
    { word: "bear", partOfSpeech: "名詞／動詞", meaning: "熊／忍受" },
    { word: "beautiful", partOfSpeech: "形容詞", meaning: "美麗的" },
    { word: "because", partOfSpeech: "連接詞", meaning: "因為" },
    { word: "become", partOfSpeech: "動詞", meaning: "變成" },
    { word: "bed", partOfSpeech: "名詞", meaning: "床" },
    { word: "bedroom", partOfSpeech: "名詞", meaning: "臥室" },
    { word: "bee", partOfSpeech: "名詞", meaning: "蜜蜂" },
    { word: "beef", partOfSpeech: "名詞", meaning: "牛肉" },
    { word: "before", partOfSpeech: "介系詞", meaning: "在⋯之前" },
    { word: "begin", partOfSpeech: "動詞", meaning: "開始" },
    { word: "behind", partOfSpeech: "介系詞", meaning: "在⋯後面" },
    { word: "believe", partOfSpeech: "動詞", meaning: "相信" },
    { word: "bell", partOfSpeech: "名詞", meaning: "鈴" },
    { word: "belong", partOfSpeech: "動詞", meaning: "屬於" },
    { word: "below", partOfSpeech: "介系詞", meaning: "在⋯之下" },
    { word: "belt", partOfSpeech: "名詞", meaning: "腰帶" },
    { word: "bench", partOfSpeech: "名詞", meaning: "長凳" },
    { word: "beside", partOfSpeech: "介系詞", meaning: "在⋯旁邊" },
    { word: "between", partOfSpeech: "介系詞", meaning: "在⋯之間" },
    { word: "bicycle（bike）", partOfSpeech: "名詞", meaning: "自行車" },
    { word: "big", partOfSpeech: "形容詞", meaning: "大的" },
    { word: "bird", partOfSpeech: "名詞", meaning: "鳥" },
    { word: "birthday", partOfSpeech: "名詞", meaning: "生日" },
    { word: "bite", partOfSpeech: "動詞／名詞", meaning: "咬／一口" },
    { word: "black", partOfSpeech: "形容詞", meaning: "黑色的" },
    { word: "blackboard", partOfSpeech: "名詞", meaning: "黑板" },
    { word: "blank", partOfSpeech: "形容詞", meaning: "空白的" },
    { word: "blanket", partOfSpeech: "名詞", meaning: "毯子" },
    { word: "blind", partOfSpeech: "形容詞", meaning: "盲的" },
    { word: "block", partOfSpeech: "名詞／動詞", meaning: "街區／阻擋" },
    { word: "blow", partOfSpeech: "動詞", meaning: "吹" },
    { word: "blue", partOfSpeech: "形容詞", meaning: "藍色的" },
    { word: "boat", partOfSpeech: "名詞", meaning: "船" },
    { word: "body", partOfSpeech: "名詞", meaning: "身體" },
    { word: "boil", partOfSpeech: "動詞", meaning: "煮沸" },
    { word: "book", partOfSpeech: "名詞／動詞", meaning: "書／預訂" },
    { word: "bookstore", partOfSpeech: "名詞", meaning: "書店" },
    { word: "bored", partOfSpeech: "形容詞", meaning: "厭倦的" },
    { word: "boring", partOfSpeech: "形容詞", meaning: "乏味的" },
    { word: "born", partOfSpeech: "動詞", meaning: "出生" },
    { word: "borrow", partOfSpeech: "動詞", meaning: "借" },
    { word: "boss", partOfSpeech: "名詞", meaning: "老板" },
    { word: "both", partOfSpeech: "代詞", meaning: "兩者都" },
    { word: "bottle", partOfSpeech: "名詞", meaning: "瓶子" },
    { word: "bottom", partOfSpeech: "名詞", meaning: "底部" },
    { word: "bow", partOfSpeech: "名詞／動詞", meaning: "弓／鞠躬" },
    { word: "bowl", partOfSpeech: "名詞", meaning: "碗" },
    { word: "box", partOfSpeech: "名詞", meaning: "盒子" },
    { word: "boy", partOfSpeech: "名詞", meaning: "男孩" },
    { word: "brave", partOfSpeech: "形容詞", meaning: "勇敢的" },
    { word: "bread", partOfSpeech: "名詞", meaning: "麵包" },
    { word: "break", partOfSpeech: "動詞／名詞", meaning: "打破／休息" },
    { word: "breakfast", partOfSpeech: "名詞", meaning: "早餐" },
    { word: "bridge", partOfSpeech: "名詞", meaning: "橋" },
    { word: "bright", partOfSpeech: "形容詞", meaning: "明亮的" },
    { word: "bring", partOfSpeech: "動詞", meaning: "帶來" },
    { word: "brother", partOfSpeech: "名詞", meaning: "兄弟" },
    { word: "brown", partOfSpeech: "形容詞", meaning: "棕色的" },
    { word: "brush", partOfSpeech: "名詞／動詞", meaning: "刷子／刷" },
    { word: "bug", partOfSpeech: "名詞", meaning: "蟲子" },
    { word: "build", partOfSpeech: "動詞", meaning: "建造" },
    { word: "bun", partOfSpeech: "名詞", meaning: "小圓麵包" },
    { word: "burn", partOfSpeech: "動詞", meaning: "燃燒" },
    { word: "bus", partOfSpeech: "名詞", meaning: "公共汽車" },
    { word: "business", partOfSpeech: "名詞", meaning: "生意" },
    { word: "businessman", partOfSpeech: "名詞", meaning: "商人" },
    { word: "busy", partOfSpeech: "形容詞", meaning: "忙碌的" },
    { word: "but", partOfSpeech: "連接詞", meaning: "但是" },
    { word: "butter", partOfSpeech: "名詞", meaning: "黃油" },
    { word: "butterfly", partOfSpeech: "名詞", meaning: "蝴蝶" },
    { word: "button", partOfSpeech: "名詞", meaning: "按鈕" },
    { word: "buy", partOfSpeech: "動詞", meaning: "購買" },
    { word: "by", partOfSpeech: "介系詞", meaning: "由" },
    { word: "baby sitter", partOfSpeech: "名詞", meaning: "保姆" },
    { word: "backpack", partOfSpeech: "名詞", meaning: "背包" },
    { word: "backward", partOfSpeech: "副詞", meaning: "向後地" },
    { word: "ball", partOfSpeech: "名詞", meaning: "球" },
    { word: "balloon", partOfSpeech: "名詞", meaning: "氣球" },
    { word: "barbecue", partOfSpeech: "名詞／動詞", meaning: "燒烤／烤" },
    { word: "barber", partOfSpeech: "名詞", meaning: "理髮師" },
    { word: "bark", partOfSpeech: "名詞／動詞", meaning: "狗叫聲／吠" },
    { word: "base", partOfSpeech: "名詞", meaning: "基地" },
    { word: "basement", partOfSpeech: "名詞", meaning: "地下室" },
    { word: "basic", partOfSpeech: "形容詞", meaning: "基本的" },
    { word: "bathe", partOfSpeech: "動詞", meaning: "沐浴" },
    { word: "beard", partOfSpeech: "名詞", meaning: "胡子" },
    { word: "beat", partOfSpeech: "動詞", meaning: "打擊" },
    { word: "beauty", partOfSpeech: "名詞", meaning: "美麗" },
    { word: "beer", partOfSpeech: "名詞", meaning: "啤酒" },
    { word: "beginner", partOfSpeech: "名詞", meaning: "初學者" },
    { word: "beginning", partOfSpeech: "名詞", meaning: "開始" },
    { word: "behave", partOfSpeech: "動詞", meaning: "行為" },
    { word: "besides", partOfSpeech: "介系詞", meaning: "除了" },
    { word: "beyond", partOfSpeech: "介系詞", meaning: "超出" },
    { word: "bill", partOfSpeech: "名詞／動詞", meaning: "帳單／發票" },
    { word: "biology", partOfSpeech: "名詞", meaning: "生物學" },
    { word: "bitter", partOfSpeech: "形容詞", meaning: "苦的" },
    { word: "blame", partOfSpeech: "動詞", meaning: "責備" },
    { word: "bless", partOfSpeech: "動詞", meaning: "祝福" },
    { word: "blood", partOfSpeech: "名詞", meaning: "血" },
    { word: "blouse", partOfSpeech: "名詞", meaning: "女性襯衫" },
    { word: "board", partOfSpeech: "名詞／動詞", meaning: "板子／登機" },
    { word: "bomb", partOfSpeech: "名詞／動詞", meaning: "炸彈／轟炸" },
    { word: "bone", partOfSpeech: "名詞", meaning: "骨頭" },
    { word: "bookcase", partOfSpeech: "名詞", meaning: "書櫃" },
    { word: "bother", partOfSpeech: "動詞", meaning: "打擾" },
    { word: "bowling", partOfSpeech: "名詞", meaning: "保齡球" },
    { word: "branch", partOfSpeech: "名詞", meaning: "分支" },
    { word: "brick", partOfSpeech: "名詞", meaning: "磚塊" },
    { word: "broad", partOfSpeech: "形容詞", meaning: "寬闊的" },
    { word: "broadcast", partOfSpeech: "名詞／動詞", meaning: "廣播／播放" },
    { word: "brunch", partOfSpeech: "名詞", meaning: "早午餐" },
    { word: "bucket", partOfSpeech: "名詞", meaning: "水桶" },
    { word: "buffet", partOfSpeech: "名詞", meaning: "自助餐" },
    { word: "building", partOfSpeech: "名詞", meaning: "建築物" },
    { word: "bundle", partOfSpeech: "名詞／動詞", meaning: "捆／捆綁" },
    { word: "burger", partOfSpeech: "名詞", meaning: "漢堡" },
    { word: "burst", partOfSpeech: "動詞", meaning: "爆裂" },
    // C開頭
    { word: "cake", partOfSpeech: "名詞", meaning: "蛋糕" },
    { word: "call", partOfSpeech: "動詞／名詞", meaning: "打電話／呼叫" },
    { word: "camera", partOfSpeech: "名詞", meaning: "相機" },
    { word: "camp", partOfSpeech: "名詞／動詞", meaning: "營地／露營" },
    { word: "can", partOfSpeech: "情態動詞", meaning: "能夠" },
    { word: "could", partOfSpeech: "情態動詞", meaning: "能夠" },
    { word: "candle", partOfSpeech: "名詞", meaning: "蠟燭" },
    { word: "candy", partOfSpeech: "名詞", meaning: "糖果" },
    { word: "cap", partOfSpeech: "名詞", meaning: "帽子" },
    { word: "car", partOfSpeech: "名詞", meaning: "汽車" },
    { word: "card", partOfSpeech: "名詞", meaning: "卡片" },
    { word: "care", partOfSpeech: "動詞／名詞", meaning: "照顧／關心" },
    { word: "careful", partOfSpeech: "形容詞", meaning: "小心的" },
    { word: "carry", partOfSpeech: "動詞", meaning: "攜帶" },
    { word: "case", partOfSpeech: "名詞", meaning: "案例" },
    { word: "castle", partOfSpeech: "名詞", meaning: "城堡" },
    { word: "cat", partOfSpeech: "名詞", meaning: "貓" },
    { word: "catch", partOfSpeech: "動詞", meaning: "捕捉" },
    { word: "celebrate", partOfSpeech: "動詞", meaning: "慶祝" },
    { word: "cellphone", partOfSpeech: "名詞", meaning: "手機" },
    { word: "cent", partOfSpeech: "名詞", meaning: "分" },
    { word: "center", partOfSpeech: "名詞", meaning: "中心" },
    { word: "centimeter", partOfSpeech: "名詞", meaning: "公分" },
    { word: "chair", partOfSpeech: "名詞", meaning: "椅子" },
    { word: "chalk", partOfSpeech: "名詞", meaning: "粉筆" },
    { word: "chance", partOfSpeech: "名詞", meaning: "機會" },
    { word: "change", partOfSpeech: "動詞／名詞", meaning: "改變／零錢" },
    { word: "cheap", partOfSpeech: "形容詞", meaning: "便宜的" },
    { word: "cheat", partOfSpeech: "動詞", meaning: "作弊" },
    { word: "check", partOfSpeech: "動詞／名詞", meaning: "檢查／支票" },
    { word: "cheer", partOfSpeech: "動詞／名詞", meaning: "歡呼／歡呼聲" },
    { word: "cheese", partOfSpeech: "名詞", meaning: "起司" },
    { word: "chicken", partOfSpeech: "名詞", meaning: "雞肉" },
    { word: "child", partOfSpeech: "名詞", meaning: "孩子" },
    { word: "China", partOfSpeech: "名詞", meaning: "中國" },
    { word: "Chinese", partOfSpeech: "形容詞／名詞", meaning: "中國的／中國人" },
    { word: "chocolate", partOfSpeech: "名詞", meaning: "巧克力" },
    { word: "choice", partOfSpeech: "名詞", meaning: "選擇" },
    { word: "choose", partOfSpeech: "動詞", meaning: "選擇" },
    { word: "chopsticks", partOfSpeech: "名詞", meaning: "筷子" },
    { word: "Christmas", partOfSpeech: "名詞", meaning: "聖誕節" },
    { word: "church", partOfSpeech: "名詞", meaning: "教堂" },
    { word: "circle", partOfSpeech: "名詞", meaning: "圓圈" },
    { word: "city", partOfSpeech: "名詞", meaning: "城市" },
    { word: "clap", partOfSpeech: "動詞", meaning: "拍手" },
    { word: "class", partOfSpeech: "名詞", meaning: "班級" },
    { word: "classmate", partOfSpeech: "名詞", meaning: "同學" },
    { word: "classroom", partOfSpeech: "名詞", meaning: "教室" },
    { word: "clean", partOfSpeech: "動詞／形容詞", meaning: "清潔／乾淨" },
    { word: "clear", partOfSpeech: "形容詞", meaning: "清晰的" },
    { word: "clerk", partOfSpeech: "名詞", meaning: "店員" },
    { word: "climb", partOfSpeech: "動詞", meaning: "攀登" },
    { word: "clock", partOfSpeech: "名詞", meaning: "鐘" },
    { word: "close", partOfSpeech: "動詞／形容詞", meaning: "關閉／近" },
    { word: "clothes", partOfSpeech: "名詞", meaning: "衣服" },
    { word: "cloud", partOfSpeech: "名詞", meaning: "雲" },
    { word: "cloudy", partOfSpeech: "形容詞", meaning: "多雲的" },
    { word: "club", partOfSpeech: "名詞", meaning: "俱樂部" },
    { word: "coat", partOfSpeech: "名詞", meaning: "外套" },
    { word: "coffee", partOfSpeech: "名詞", meaning: "咖啡" },
    { word: "cold", partOfSpeech: "形容詞", meaning: "冷的" },
    { word: "collect", partOfSpeech: "動詞", meaning: "收集" },
    { word: "color", partOfSpeech: "名詞／動詞", meaning: "顏色／給⋯著色" },
    { word: "comb", partOfSpeech: "名詞／動詞", meaning: "梳子／梳頭" },
    { word: "come", partOfSpeech: "動詞", meaning: "來" },
    { word: "comfortable", partOfSpeech: "形容詞", meaning: "舒適的" },
    { word: "comic", partOfSpeech: "名詞／形容詞", meaning: "漫畫／有趣的" },
    { word: "common", partOfSpeech: "形容詞", meaning: "常見的" },
    { word: "computer", partOfSpeech: "名詞", meaning: "電腦" },
    { word: "convenient", partOfSpeech: "形容詞", meaning: "方便的" },
    { word: "cook", partOfSpeech: "動詞／名詞", meaning: "烹飪／廚師" },
    { word: "cookie", partOfSpeech: "名詞", meaning: "餅乾" },
    { word: "cool", partOfSpeech: "形容詞", meaning: "酷的" },
    { word: "copy", partOfSpeech: "動詞／名詞", meaning: "複製／副本" },
    { word: "corner", partOfSpeech: "名詞", meaning: "角落" },
    { word: "correct", partOfSpeech: "形容詞／動詞", meaning: "正確的／糾正" },
    { word: "cost", partOfSpeech: "名詞／動詞", meaning: "花費／成本" },
    { word: "couch", partOfSpeech: "名詞", meaning: "沙發" },
    { word: "count", partOfSpeech: "動詞", meaning: "數" },
    { word: "country", partOfSpeech: "名詞", meaning: "國家" },
    { word: "course", partOfSpeech: "名詞", meaning: "課程" },
    { word: "cousin", partOfSpeech: "名詞", meaning: "表兄弟／表姊妹" },
    { word: "cover", partOfSpeech: "動詞／名詞", meaning: "覆蓋／封面" },
    { word: "cow", partOfSpeech: "名詞", meaning: "牛" },
    { word: "crazy", partOfSpeech: "形容詞", meaning: "瘋狂的" },
    { word: "cross", partOfSpeech: "動詞／形容詞", meaning: "穿越／跨越" },
    { word: "cry", partOfSpeech: "動詞／名詞", meaning: "哭／哭聲" },
    { word: "cup", partOfSpeech: "名詞", meaning: "杯子" },
    { word: "cut", partOfSpeech: "動詞／名詞", meaning: "剪／切" },
    { word: "cute", partOfSpeech: "形容詞", meaning: "可愛的" },
    { word: "cabbage", partOfSpeech: "名詞", meaning: "甘藍" },
    { word: "cable", partOfSpeech: "名詞", meaning: "電纜" },
    { word: "cafeteria", partOfSpeech: "名詞", meaning: "自助餐廳" },
    { word: "cage", partOfSpeech: "名詞", meaning: "籠子" },
    { word: "calendar", partOfSpeech: "名詞", meaning: "日曆" },
    { word: "calm", partOfSpeech: "形容詞", meaning: "冷靜的" },
    { word: "campus", partOfSpeech: "名詞", meaning: "校園" },
    { word: "cancel", partOfSpeech: "動詞", meaning: "取消" },
    { word: "cancer", partOfSpeech: "名詞", meaning: "癌症" },
    { word: "captain", partOfSpeech: "名詞", meaning: "隊長" },
    { word: "careless", partOfSpeech: "形容詞", meaning: "粗心的" },
    { word: "carpet", partOfSpeech: "名詞", meaning: "地毯" },
    { word: "carrot", partOfSpeech: "名詞", meaning: "胡蘿蔔" },
    { word: "cartoon", partOfSpeech: "名詞", meaning: "卡通" },
    { word: "cash", partOfSpeech: "名詞", meaning: "現金" },
    { word: "cause", partOfSpeech: "名詞／動詞", meaning: "原因／導致" },
    { word: "ceiling", partOfSpeech: "名詞", meaning: "天花板" },
    { word: "central", partOfSpeech: "形容詞", meaning: "中心的" },
    { word: "century", partOfSpeech: "名詞", meaning: "世紀" },
    { word: "cereal", partOfSpeech: "名詞", meaning: "穀類" },
    { word: "certain", partOfSpeech: "形容詞", meaning: "確定的" },
    { word: "channel", partOfSpeech: "名詞", meaning: "頻道" },
    { word: "character", partOfSpeech: "名詞", meaning: "角色" },
    { word: "charge", partOfSpeech: "動詞／名詞", meaning: "收費／費用" },
    { word: "chart", partOfSpeech: "名詞", meaning: "圖表" },
    { word: "chase", partOfSpeech: "動詞", meaning: "追逐" },
    { word: "chemistry", partOfSpeech: "名詞", meaning: "化學" },
    { word: "chess", partOfSpeech: "名詞", meaning: "西洋棋" },
    { word: "childhood", partOfSpeech: "名詞", meaning: "童年" },
    { word: "childish", partOfSpeech: "形容詞", meaning: "幼稚的" },
    { word: "childlike", partOfSpeech: "形容詞", meaning: "孩子般的" },
    { word: "chin", partOfSpeech: "名詞", meaning: "下巴" },
    { word: "chubby", partOfSpeech: "形容詞", meaning: "胖嘟嘟的" },
    { word: "classical", partOfSpeech: "形容詞", meaning: "古典的" },
    { word: "clever", partOfSpeech: "形容詞", meaning: "聰明的" },
    { word: "climate", partOfSpeech: "名詞", meaning: "氣候" },
    { word: "closet", partOfSpeech: "名詞", meaning: "衣櫥" },
    { word: "coach", partOfSpeech: "名詞／動詞", meaning: "教練／訓練" },
    { word: "coast", partOfSpeech: "名詞", meaning: "海岸" },
    { word: "cockroach", partOfSpeech: "名詞", meaning: "蟑螂" },
    { word: "coin", partOfSpeech: "名詞", meaning: "硬幣" },
    { word: "cola", partOfSpeech: "名詞", meaning: "可樂" },
    { word: "college", partOfSpeech: "名詞", meaning: "學院" },
    { word: "colorful", partOfSpeech: "形容詞", meaning: "色彩繽紛的" },
    { word: "command", partOfSpeech: "動詞／名詞", meaning: "命令／指揮" },
    { word: "comment", partOfSpeech: "名詞／動詞", meaning: "評論／評論" },
    { word: "company", partOfSpeech: "名詞", meaning: "公司" },
    { word: "compare", partOfSpeech: "動詞", meaning: "比較" },
    { word: "complain", partOfSpeech: "動詞", meaning: "抱怨" },
    { word: "complete", partOfSpeech: "動詞／形容詞", meaning: "完成／完整" },
    { word: "concern", partOfSpeech: "名詞／動詞", meaning: "關心／擔憂" },
    { word: "confident", partOfSpeech: "形容詞", meaning: "自信的" },
    { word: "confuse", partOfSpeech: "動詞", meaning: "使困惑" },
    { word: "congratulation", partOfSpeech: "名詞", meaning: "祝賀" },
    { word: "consider", partOfSpeech: "動詞", meaning: "考慮" },
    { word: "considerate", partOfSpeech: "形容詞", meaning: "體貼的" },
    { word: "contact lens", partOfSpeech: "名詞", meaning: "隱形眼鏡" },
    { word: "continue", partOfSpeech: "動詞", meaning: "繼續" },
    { word: "contract", partOfSpeech: "名詞／動詞", meaning: "合約／縮小" },
    { word: "control", partOfSpeech: "動詞／名詞", meaning: "控制／控制" },
    { word: "convenience store", partOfSpeech: "名詞", meaning: "便利店" },
    { word: "conversation", partOfSpeech: "名詞", meaning: "對話" },
    { word: "corn", partOfSpeech: "名詞", meaning: "玉米" },
    { word: "cotton", partOfSpeech: "名詞", meaning: "棉花" },
    { word: "cough", partOfSpeech: "動詞／名詞", meaning: "咳嗽／咳嗽聲" },
    { word: "couple", partOfSpeech: "名詞", meaning: "一對" },
    { word: "courage", partOfSpeech: "名詞", meaning: "勇氣" },
    { word: "court", partOfSpeech: "名詞", meaning: "法庭" },
    { word: "cowboy", partOfSpeech: "名詞", meaning: "牛仔" },
    { word: "crab", partOfSpeech: "名詞", meaning: "螃蟹" },
    { word: "crayon", partOfSpeech: "名詞", meaning: "蠟筆" },
    { word: "cream", partOfSpeech: "名詞", meaning: "奶油" },
    { word: "create", partOfSpeech: "動詞", meaning: "創造" },
    { word: "credit card", partOfSpeech: "名詞", meaning: "信用卡" },
    { word: "crime", partOfSpeech: "名詞", meaning: "犯罪" },
    { word: "crowd", partOfSpeech: "名詞", meaning: "人群" },
    { word: "crowded", partOfSpeech: "形容詞", meaning: "擁擠的" },
    { word: "cruel", partOfSpeech: "形容詞", meaning: "殘酷的" },
    { word: "culture", partOfSpeech: "名詞", meaning: "文化" },
    { word: "cure", partOfSpeech: "動詞／名詞", meaning: "治療／治療法" },
